System,Type,Type_ref,Gaia_ID,ra,ra_error,dec,dec_error,parallax,parallax_error,distance_gspphot,distance_gspphot_upper,distance_gspphot_lower,pmra,pmra_error,pmdec,pmdec_error,pm,radial_velocity,radial_velocity_error
11 Com,G8+IIIFe-1,1989ApJS...71..245K,Gaia DR3 3946945413106333696,185.1787633,0.10265955,17.793264,0.10379008,10.16767953,0.13647683,100.6914,105.4601,91.5184,-109.4258025,0.14367026,88.92991873,0.10672985,141.00545,43.251984,0.13928862
16 Cyg,,,,,,,,,,,,,,,,,,,
18 Del,G6III,1957ArA.....2...55O,Gaia DR3 1756741374681702784,314.6078305,0.05746131,10.83913298,0.040245607,13.30213543,0.06518407,--,--,--,-49.92076303,0.070462815,-34.50874906,0.04368574,60.687202,4.171299,0.11649046
2MASS J01033563-5515561,M5.0,2014AJ....147..146K,,,,,,,,,,,,,,,,,
2MASS J19383260+4603591,sdB+dM,2010MNRAS.408L..51O,Gaia DR3 2080063931448749824,294.6359184,0.027756467,46.06640688,0.03160684,2.440960936,0.031625494,--,--,--,5.225044261,0.037355088,-4.404688765,0.042169448,6.8339133,--,--
30 Ari,F5V,2009A&A...507.1659G,Gaia DR3 102082477749475200,39.24129515,0.028020425,24.64800885,0.026261695,22.51072487,0.03152984,44.3601,44.4222,44.2924,140.9505232,0.033430036,-10.53556747,0.028294275,141.34372,12.378623,0.3073357
42 Dra,K1.5IIIFe-1,1989ApJS...71..245K,Gaia DR3 2256800156349110528,276.4975408,0.08326502,65.56336162,0.076497704,11.05598683,0.084134236,--,--,--,105.81551,0.10726357,-26.84555334,0.10623377,109.167786,31.748833,0.120681904
51 Eri,F0IV,1995ApJS...99..135A,Gaia DR3 3205095125321700480,69.40074849,0.069258526,-2.473833384,0.03442226,33.43903248,0.07770842,30.1045,30.9226,29.8508,44.0488409,0.10085864,-64.02842203,0.07450798,77.71705,--,--
55 Cnc,K0IV-V,2003AJ....126.2048G,Gaia DR3 704967037090946688,133.1467606,0.02994385,28.329783,0.01983439,79.44818376,0.042877857,12.5796,12.5965,12.5712,-485.6808133,0.040257532,-233.5170053,0.03707892,538.90265,27.187504,0.12249401
75 Cet,K1III,1999MSS...C05....0H,Gaia DR3 2500064286492779264,38.03915661,0.09285401,-1.035031213,0.07591072,12.17172096,0.09623004,81.118,81.948,80.3809,-23.2684826,0.09828476,-30.9872741,0.08225424,38.750916,-6.3396134,0.12565237
91 Aqr,K1-IIIFe-0.5,1989ApJS...71..245K,Gaia DR3 2630155547353593216,348.9745549,0.5586589,-9.087810189,0.20857851,22.09236557,0.1301702,--,--,--,369.4769954,0.5925647,-16.98147653,0.24350376,369.86703,-26.068363,0.13127498
CoRoT-2,G7V+K9V,2014A&A...565L...1P,Gaia DR3 4287820848378092672,291.7770452,0.012019838,1.383661743,0.009825503,4.689528478,0.014295013,212.016,212.6313,211.3497,-3.359797246,0.01599304,-11.10135549,0.012099371,11.598635,24.825539,1.9754307
CoRoT-9,G3V,2011A&A...529A.136E,Gaia DR3 4285571629874670080,280.7866441,0.013728639,6.204076157,0.013591964,2.341232174,0.016025688,417.9986,421.3564,413.9663,-14.39952213,0.01586458,-14.94192312,0.013599754,20.75108,19.116896,2.8013453
DE CVn,DA+M3V,2010MNRAS.407.2362P,Gaia DR3 1550299304833675392,201.7206798,0.013787829,45.54552053,0.015297735,32.77275975,0.021094888,30.307,30.339,30.2661,-202.3093573,0.01681181,-175.7416803,0.01833988,267.98175,80.34062,28.176386
DMPP-3,K0IV/V,1975MSS...C01....0H,Gaia DR3 5266148569447305600,91.62435297,0.10836196,-72.51435875,0.10826041,21.2495661,0.11426809,46.5499,48.6955,45.9337,-0.715893487,0.13285986,-382.7548271,0.12850001,382.7555,35.64353,0.49376386
DP Leo,,,Gaia DR3 3971777500966832384,169.3162149,0.19617555,17.96157145,0.20644008,3.149319635,0.2530307,--,--,--,-28.90772516,0.23214693,-2.077733507,0.23746987,28.982298,--,--
DS Tuc,G6V,2006A&A...460..695T,Gaia DR3 6387058411482257536,354.9154985,0.012696214,-69.19605238,0.0121749,22.63674664,0.015010941,44.079,44.2131,43.8823,79.52919796,0.014670932,-67.55108468,0.016220242,104.34578,7.128368,0.2766961
EPIC 246851721,,,Gaia DR3 3393939030531019520,78.91982005,0.020435212,16.27869737,0.013418274,2.64572096,0.022930551,368.756,371.7911,365.8613,2.627286629,0.024301762,-12.92634834,0.017940454,13.190645,39.292477,1.9503491
GJ 15,M2V,1989ApJS...71..245K,Gaia DR3 385334196532776576,4.625300681,0.020594174,44.02874452,0.013754434,280.694731,0.027839076,3.5638,3.5778,3.561,2862.796426,0.022829484,336.4319037,0.01896944,2882.497,10.603611,0.14668693
GJ 229,M1V,1991ApJS...77..417K,Gaia DR3 2940856402123426176,92.64357908,0.008222482,-21.86782311,0.013698905,173.5739858,0.017049566,--,--,--,-135.6916079,0.010703687,-719.178134,0.01708214,731.86707,4.2265444,0.118980676
GJ 3021,G8V,2006A&A...460..695T,Gaia DR3 4634528720388462592,4.063774501,0.018354405,-79.85142961,0.017439483,56.96442818,0.019215303,17.5522,17.558,17.5465,434.1048644,0.026595881,-56.33934229,0.021481076,437.74554,-6.068909,0.1324086
GJ 338,,,,,,,,,,,,,,,,,,,
GJ 3473,M4V,2014AJ....147...20N,Gaia DR3 3094290054327367168,120.5935505,0.020004839,3.337110091,0.013789415,36.61053016,0.024273736,--,--,--,-403.1979683,0.025347466,-380.9280968,0.01735684,554.68445,-1.9450854,0.39764896
GJ 414,K7V,2003AJ....126.2048G,Gaia DR3 732856080807636224,167.7636913,0.017017234,30.44389289,0.015668023,84.15535722,0.01997997,11.8949,11.9456,11.8402,604.9068594,0.019305775,-206.0539021,0.01890891,639.03876,-15.806729,0.13495457
GJ 667,K3V+K5V,2006A&A...460..695T,,,,,,,,,,,,,,,,,
GJ 676,M0V,1972AJ.....77..486U,Gaia DR3 5925209514333720832,262.5657312,0.020802446,-51.64043213,0.01741962,62.57756152,0.022467772,16.0145,16.0805,15.9994,-269.068763,0.02404583,-185.0042159,0.017902797,326.53415,-39.607952,0.33709997
GJ 720,M0.5V,1991ApJS...77..417K,Gaia DR3 2118429538570209920,278.8666084,0.016286567,45.76298,0.017353423,64.20993841,0.017638212,--,--,--,456.4262499,0.022177372,361.2919501,0.021749368,582.1141,-31.364754,0.3495256
GJ 86,K1.5V,1989ApJS...71..245K,Gaia DR3 4937000898856156288,32.62294595,0.035921752,-50.82090584,0.04082425,92.92514044,0.04607932,10.7084,10.7397,10.6803,2125.416147,0.047867194,637.9750431,0.061558302,2219.1003,55.2173,0.1546862
Gl 49,M1.5V,2015A&A...577A.128A,Gaia DR3 522863309964987520,15.66895082,0.011228092,62.34545122,0.011862292,101.4237953,0.016878147,9.8438,9.8498,9.8136,731.0879948,0.013724243,90.53173556,0.016883908,736.672,-6.2840915,0.1332864
HAT-P-1,G0V,2011A&A...529A.136E,Gaia DR3 1928431764627661440,344.4453689,0.008808271,38.6749131,0.010212938,6.243808085,0.014619979,158.7827,159.429,154.5959,32.42153558,0.013767028,-41.94931072,0.012933271,53.01793,-2.6439135,0.22692169
HAT-P-14,F5V,2011AJ....141..161S,Gaia DR3 1340497608486742400,260.1161723,0.008782928,38.24216726,0.009807851,4.44725723,0.010584738,224.1573,224.7708,223.606,2.35030127,0.01191638,-6.679148667,0.013279681,7.080603,-19.41046,0.22034723
HAT-P-16,F8,2011A&A...529A.136E,Gaia DR3 381592313648387200,9.573030268,0.011483975,42.4630954,0.010371358,4.495829047,0.01545844,220.6654,221.4393,219.9209,-21.53530531,0.011542264,-4.581762773,0.011774988,22.01731,-16.666695,0.42024994
HAT-P-22,G5,2011A&A...529A.136E,Gaia DR3 846946629987527168,155.6814537,0.008601171,50.12872315,0.01117382,12.27305538,0.015540047,81.1877,81.2848,81.0806,-26.11021211,0.013991112,83.80629414,0.015811026,87.77949,12.856509,0.14769213
HAT-P-24,F8,2011A&A...529A.136E,Gaia DR3 3167323052618369408,108.8251183,0.012300735,14.26260625,0.011267848,2.420231941,0.014783522,401.4178,403.9415,399.242,8.193456696,0.015101619,-1.59520415,0.012258892,8.3473,-0.9951621,0.7045571
HAT-P-27,G8,,Gaia DR3 1159336403336463872,222.7673182,0.01475108,5.94736226,0.01385416,4.952759651,0.016895672,197.6604,198.5756,195.9388,-28.60993965,0.019363329,-2.774496311,0.019091632,28.744156,-16.741198,0.558079
HAT-P-29,,,Gaia DR3 359058441314838528,33.1310898,0.013686465,51.77877566,0.013999097,3.135845633,0.020119427,--,--,--,-9.972381185,0.024160529,1.789928342,0.017248591,10.131743,-21.914396,0.6858706
HAT-P-3,K1V,2018MNRAS.481.3244G,Gaia DR3 1510191594552968832,206.0940102,0.01036626,48.02856171,0.012580223,7.415920231,0.014328971,133.1345,133.4862,131.5636,-19.6190945,0.011927814,-23.97268944,0.015431108,30.97739,-23.306894,0.31029972
HAT-P-30,G0,,Gaia DR3 3096441729861716224,123.9498407,0.012865525,5.836870229,0.009947953,4.803689565,0.014766899,206.4299,207.0708,205.7566,-17.23149622,0.013377172,23.87539405,0.01055988,29.444166,45.136883,0.36763796
HAT-P-32,,,Gaia DR3 356348286886230272,31.0427594,0.016422974,46.68785165,0.01472625,3.493757311,0.020485217,283.3834,285.1272,281.6643,-9.763388779,0.017625218,3.351075985,0.021392863,10.3224745,-22.523651,1.5963125
HAT-P-33,,,Gaia DR3 893550942158776832,113.1842383,0.018280735,33.8350211,0.01682714,2.518616699,0.019531319,387.9433,390.6442,384.9883,-0.125240073,0.024453402,-2.444298592,0.02311441,2.447505,22.2108,0.6605851
HAT-P-35,,,Gaia DR3 3094733088793018240,123.2507017,0.017703798,4.787027836,0.013464144,1.901864791,0.021286793,499.6187,506.1833,489.9762,-9.415441533,0.020819616,-7.253642376,0.015557875,11.885531,40.663742,1.1769578
HAT-P-39,,,Gaia DR3 3169391577586325120,113.7582528,0.012798736,17.83002713,0.011276986,1.415197155,0.014015782,--,--,--,1.141321476,0.016716972,-8.584019492,0.015817307,8.659561,29.15279,3.376495
HAT-P-4,F,2011A&A...529A.136E,Gaia DR3 1291120362349158016,229.9912163,0.009744847,36.22954167,0.013425917,3.107097977,0.015360015,314.5281,317.3546,297.1596,-21.51330483,0.012793139,-24.2549979,0.018960478,32.421093,-1.1309037,0.36955643
HAT-P-41,,,Gaia DR3 4290415081653653632,297.3226519,0.015481577,4.672411376,0.012521415,2.84769065,0.01759626,348.1303,352.0814,342.2152,-3.177236871,0.018924505,-6.569841792,0.015301142,7.2977843,32.53817,0.4711851
HAT-P-57,,,Gaia DR3 4483640815570090368,274.7434174,0.018658642,10.5971948,0.01967393,3.432357996,0.019623086,292.973,297.7037,279.9677,-4.465676999,0.02456937,-14.26758934,0.024576232,14.9501295,-7.8001404,4.0891476
HAT-P-67,F5,,Gaia DR3 1358614983131339392,256.6107298,0.008663342,44.77688235,0.009823918,2.686931987,0.01009964,368.2143,374.0003,365.1296,9.541390644,0.011205032,-18.25073647,0.012623115,20.594357,-1.6711453,0.60960907
HAT-P-7,F6V,2013MNRAS.433.2097F,Gaia DR3 2129256395211984000,292.2471862,0.01015957,47.96954406,0.010569662,2.999065211,0.011364033,--,--,--,-18.32487498,0.014262368,8.851426008,0.013935658,20.350645,-10.227906,0.25424847
HAT-P-8,F8V,2013MNRAS.428..182B,Gaia DR3 1891507552826485632,343.0415059,0.014803225,35.44717987,0.015819734,4.660607775,0.020797191,213.1909,214.093,212.2794,74.67645497,0.019426998,14.94429424,0.02006703,76.157104,-22.041786,0.22362284
HATS-30,,,Gaia DR3 4906145613282734208,5.618518976,0.008055846,-59.94258995,0.008093067,2.912278562,0.011044969,337.4406,338.7081,336.1865,-22.33972129,0.009884785,-5.038898314,0.01123413,22.900953,0.21361746,0.7498505
HATS-37,,,Gaia DR3 6194574671813047424,199.8018267,0.047539182,-22.98684219,0.037804656,4.760576543,0.059434265,200.2924,202.8646,195.0496,-21.89510362,0.060162865,6.314193762,0.03974823,22.787378,6.9404926,0.51235306
HATS-48,,,Gaia DR3 6638412919991750912,288.6720057,0.012646141,-59.57934964,0.013732165,3.684733991,0.018612556,271.2924,273.9671,269.5404,3.171909266,0.01615301,6.152906999,0.013354852,6.9223747,-20.335001,1.8658215
HATS-58,,,,,,,,,,,,,,,,,,,
HATS-65,,,Gaia DR3 6766134630213144704,292.9397819,0.012390223,-26.74020215,0.012250274,2.018578844,0.014178132,490.5103,493.9589,487.3315,-3.393776782,0.014055742,-0.229766416,0.012485632,3.4015458,-14.929991,2.5985925
HATS-74,,,Gaia DR3 3545653561942122368,171.0147863,0.03320715,-19.55695335,0.026346665,3.424782522,0.04191937,--,--,--,-38.9922622,0.042772967,39.57832196,0.034395494,55.559338,--,--
HD 100655,G9III,,Gaia DR3 3979226627820659072,173.7653543,0.021162935,20.44154084,0.026440343,7.234507791,0.029444145,--,--,--,-59.89736061,0.02586394,-0.996171227,0.025190866,59.905643,-5.161237,0.13228858
HD 101930,K2V+,2006AJ....132..161G,Gaia DR3 5341787994441794176,175.8756123,0.01274169,-58.0053313,0.014598976,33.38140418,0.017959077,--,--,--,16.67999947,0.017503545,349.1253791,0.018964421,349.52362,18.185888,0.12344411
HD 102365,G2V,2006AJ....132..161G,Gaia DR3 5381537023379295232,176.6205206,0.05680687,-40.49856515,0.05863287,107.3024339,0.08731465,9.3339,9.4436,9.3129,-1530.97051,0.06000649,403.2865749,0.07325505,1583.1964,16.94267,0.118458375
HD 102956,K0III,,Gaia DR3 845335158256083584,177.8436957,0.012671911,57.640656,0.013000028,8.169064992,0.01805351,119.667,120.9343,117.7089,-12.00237152,0.015942464,-17.53002728,0.016797002,21.245207,-26.043434,0.11705196
HD 103774,F6V,1999MSS...C05....0H,Gaia DR3 3574907305749250432,179.2310552,0.018155644,-12.10799786,0.015579281,17.79875149,0.027288398,56.0292,56.1297,55.9484,-125.0768656,0.022827435,-19.94988149,0.017346183,126.65788,-2.9305987,0.121135
HD 106515,K0-V,2003AJ....126.2048G,,,,,,,,,,,,,,,,,
HD 107148,G5V,1999MSS...C05....0H,Gaia DR3 3693358861640279296,184.8059697,0.021029318,-3.319999244,0.016354265,20.24801044,0.028255887,49.2507,49.3209,49.178,-54.5647665,0.03376359,-47.37599602,0.022828955,72.26202,25.231924,0.12873532
HD 108341,K2V,1975MSS...C01....0H,Gaia DR3 5842782219960409728,186.8791196,0.010406542,-71.42247367,0.010556224,20.430068,0.012568741,48.8996,48.9312,48.8682,-120.9150671,0.012826811,114.240259,0.015489675,166.3469,56.696373,0.15518796
HD 109749,G3V,1982PASP...94..304L,Gaia DR3 6147000074988843264,189.31732,0.019780558,-40.81214664,0.017306373,15.81342102,0.026280481,63.1029,63.239,62.9648,-157.3075116,0.021834414,-6.357479269,0.020224959,157.43593,-13.124438,0.132685
HD 110082,F6/7V,1975MSS...C01....0H,Gaia DR3 5765748511163751936,192.5892054,0.010295281,-88.12111318,0.011434684,9.51121945,0.011999784,104.9605,105.0873,104.8265,-18.74041459,0.012641294,-17.89609346,0.015597742,25.912802,2.9267962,0.3768603
HD 113996,K5-III,1989ApJS...71..245K,Gaia DR3 1460876573902483328,196.7948793,0.08008067,27.62442856,0.08557845,8.598944925,0.13266973,122.0043,122.6318,121.5383,34.15493678,0.12514876,-69.53863659,0.18109833,77.47375,-15.890281,0.12694353
HD 114729,G0V,2006AJ....132..161G,Gaia DR3 6180035765135232128,198.183367,0.015379673,-31.87471836,0.014238618,26.33776957,0.01871934,37.9106,37.9411,37.8742,-199.9274281,0.019895801,-308.1299587,0.016520394,367.30783,64.94375,0.124783345
HD 114762,F9VgF8mF4+M6?V,2013yCat....1.2023S,Gaia DR3 3937211745905473024,198.0795467,0.077853836,17.51712428,0.066571645,26.19785167,0.10816515,38.4357,38.6063,38.2739,-580.9987483,0.12597264,1.062050987,0.14199933,580.9997,49.63159,0.17909902
HD 116029,K1IV,1997JApA...18..161Y,Gaia DR3 1446584503287858560,200.1646884,0.016926879,24.64846526,0.012445618,8.120393914,0.025020376,122.3353,122.8237,121.9113,-14.32154418,0.025043983,-52.25240159,0.016530579,54.179516,-6.739653,0.11857863
HD 11964,G9VCN+1,2006AJ....132..161G,Gaia DR3 2462426800883134336,29.28837342,0.024075536,-10.24350298,0.014397577,29.79282178,0.024518276,--,--,--,-366.9970029,0.03826788,-242.3856569,0.015286745,439.81543,-9.392241,0.11960152
HD 125612,G3V,1988MSS...C04....0H,Gaia DR3 6296703260330865536,215.2227095,0.024917059,-17.48182409,0.022548791,17.289653,0.027880002,57.6973,57.7864,57.5967,-60.25996443,0.034376852,-67.31421546,0.027133515,90.346375,-18.249695,0.15381078
HD 126614,G8IV,1999MSS...C05....0H,Gaia DR3 3641697998570813952,216.7004962,0.016495397,-5.178429568,0.013730577,13.6633138,0.016580151,72.9784,73.0693,72.8953,-149.760483,0.023250038,-145.8367902,0.017769676,209.03725,-32.699764,0.15063737
HD 132563,F8III,,,,,,,,,,,,,,,,,,
HD 133131,G2V+G2V,1972A&A....18..341S,,,,,,,,,,,,,,,,,
HD 142,F7V,2006AJ....132..161G,Gaia DR3 4976894960284258048,1.583799065,0.01700703,-49.07536819,0.020568669,38.19453347,0.035520833,26.1689,26.1961,26.1405,575.0993084,0.017257318,-40.87409569,0.023774054,576.55,5.7567415,0.1160367
HD 142022,G9IV-V,2006AJ....132..161G,Gaia DR3 5768159705804908800,242.5477065,0.013737896,-84.23175381,0.016443267,29.19911865,0.017200772,34.0907,34.1185,34.0596,-337.2704483,0.019196784,-31.38612228,0.023290636,338.7277,-9.961685,0.13421611
HD 142245,K0,1993yCat.3135....0C,Gaia DR3 1193193836691820032,238.2342361,0.017287588,15.4306088,0.013774642,10.23737783,0.022432208,97.0832,97.3599,96.8131,-57.31166375,0.020034017,-21.6410383,0.017195404,61.261417,6.6801343,0.11783459
HD 147379,M1-Ve,1989ApJS...71..245K,Gaia DR3 1642641410934267008,244.1723899,0.01526464,67.23921577,0.014311981,92.87660494,0.014588618,10.768,10.7932,10.7478,-497.9154284,0.018054526,84.04651524,0.018186517,504.95898,-19.619755,0.13084833
HD 147513,G5V,2006A&A...460..695T,Gaia DR3 6018047019138644480,246.0058027,0.057033733,-39.19296557,0.038358666,77.56546482,0.066113755,12.8827,12.8955,12.8646,73.74835928,0.08200179,3.366538625,0.05878225,73.82516,12.845835,0.12912242
HD 147873,G1V,1982MSS...C03....0H,Gaia DR3 6024733935303422208,246.438044,0.027797727,-33.56722492,0.016620157,9.079629997,0.028979711,108.2113,108.9293,107.598,-18.68486575,0.036454007,-22.7975631,0.024648763,29.476315,22.955942,0.1568265
HD 155233,K1III,1988MSS...C04....0H,Gaia DR3 4116106136072676608,257.7681376,0.021585645,-20.65518327,0.013855631,13.36685858,0.028057287,75.0555,75.2291,74.8628,-9.822652458,0.02930866,-138.3382161,0.020457285,138.68651,-10.446684,0.121484205
HD 156846,G1V,1988MSS...C04....0H,Gaia DR3 4122343906051101184,260.1423164,0.019656526,-19.33438493,0.013653706,20.96835127,0.022890199,47.5339,47.6188,47.0933,-137.0760579,0.028970147,-143.3776231,0.018713543,198.36075,-68.56453,0.12194873
HD 16141,G2V,1974AJ.....79..682H,Gaia DR3 2495335115182966016,38.83234577,0.023298416,-3.562549586,0.020894906,26.50571796,0.027086018,37.8206,38.0616,37.7209,-155.5013599,0.03193539,-437.8477711,0.024878213,464.64108,-50.954742,0.12366924
HD 16417,G1V,2006AJ....132..161G,Gaia DR3 5062172841616745856,39.24409983,0.015343766,-34.57912647,0.0205559,39.29461609,0.030513747,25.522,25.6514,25.4391,-18.36289553,0.018027961,-259.0017084,0.026518108,259.65186,11.155645,0.11674504
HD 164509,G2V,1999MSS...C05....0H,Gaia DR3 4275421969292868224,270.38008,0.016202902,0.104465662,0.015971951,18.61552854,0.021881752,53.6103,53.6666,53.5427,-7.876353618,0.021389786,-20.46164134,0.019880105,21.92523,13.562283,0.13872524
HD 164595,G2V,1970AJ.....75..507H,Gaia DR3 4584639307993378432,270.1613502,0.010296538,29.57269385,0.013059141,35.40197794,0.014562073,28.1656,28.1865,28.1383,-138.9818127,0.012895981,173.5020964,0.0156135,222.30367,1.9887282,0.12407725
HD 170469,G5,1993yCat.3135....0C,Gaia DR3 4484013343859055744,277.2955354,0.018533817,11.69542184,0.01925682,16.57318734,0.023059517,60.2299,60.3245,60.1266,-48.2766197,0.02358994,-17.79138687,0.025816463,51.45061,-59.344173,0.12945485
HD 177830,K0+M4V,2015AJ....150..103R,Gaia DR3 2035963417721248128,286.3363511,0.009085716,25.92042534,0.013295014,16.00629602,0.016456528,--,--,--,-41.24770874,0.011535249,-52.58040108,0.017127749,66.828674,-72.270805,0.11962795
HD 178911,G1V+K1V,2014AJ....148...48F,Gaia DR3 2044341077844183040,287.2685428,0.63276976,34.60126579,0.8587986,--,--,--,--,--,--,--,--,--,--,-41.652843,4.521365
HD 180617,M3-V,1989ApJS...71..245K,Gaia DR3 4293318823182081408,289.2276515,0.01995468,5.162976303,0.01894904,169.0615053,0.023926072,5.9095,5.9179,5.886,-579.0805297,0.024688331,-1332.867716,0.021144519,1453.2277,35.329697,0.13070686
HD 180902,K0III/IV,1988MSS...C04....0H,Gaia DR3 6770721346051487872,289.8239661,0.019261656,-23.55824605,0.016281215,9.515695219,0.021209944,106.8738,107.0917,106.6366,37.83153957,0.0219272,-20.33426822,0.017970385,42.95006,-3.2713704,0.13683005
HD 185269,G2V,1969AJ.....74..916H,Gaia DR3 2031479093959232128,294.2987619,0.010781099,28.49950269,0.013587195,19.24225944,0.018206649,51.8846,51.9316,51.8389,-31.56341344,0.01529495,-81.08241077,0.018166473,87.00923,0.6801144,0.120384894
HD 188015,G5IV,,Gaia DR3 2028419118720795392,298.019194,0.012030955,28.09996401,0.014150579,19.70036131,0.019411655,50.7775,52.0019,50.6126,52.80947669,0.01532088,-92.16625206,0.017297145,106.223625,0.16413224,0.12052653
HD 189733,K2V,2003AJ....126.2048G,Gaia DR3 1827242816201846144,300.1821218,0.009658503,22.70974111,0.011860526,50.56684941,0.016198024,19.7679,19.7801,19.7604,-3.208339785,0.011052146,-250.3233309,0.013954463,250.34389,-2.531722,0.122242704
HD 190360,G7IV-V,2006AJ....132..161G,Gaia DR3 2029433521248546304,300.9093571,0.020898439,29.89446794,0.026556011,62.48650893,0.03535643,15.9992,16.0182,15.9873,683.1962193,0.027248329,-525.501037,0.036196236,861.9213,-45.338062,0.11665686
HD 195019,G1V,2001AJ....121.2148G,Gaia DR3 1815418118373631360,307.079294,0.012170137,18.76924294,0.013125293,26.64647931,0.022455148,37.3538,37.4483,37.1984,349.6197744,0.015586267,-56.61835906,0.01876193,354.17456,-91.263794,0.119012125
HD 196050,G3V,1975MSS...C01....0H,Gaia DR3 6454954010413575296,309.4637255,0.012968217,-60.63477399,0.01256686,19.78715644,0.020504005,50.5923,51.0562,50.4408,-191.1176912,0.013689691,-65.01991683,0.015212666,201.8751,61.372757,0.124192365
HD 196067,G0V,2006AJ....132..161G,Gaia DR3 6369544118965772416,310.4365054,0.014637662,-75.3515218,0.017657673,25.03272492,0.020531353,39.9381,39.9914,39.904,156.4041281,0.019299628,-162.2141517,0.022437656,225.3346,-11.00263,0.12329576
HD 196885,F8V,2001AJ....121.2148G,Gaia DR3 1754430373040023168,309.966471,0.020398349,11.25003591,0.015098949,29.40764877,0.027209938,33.966,33.9985,33.935,71.91462357,0.031676054,89.31770958,0.02572654,114.670685,-31.088703,0.13031945
HD 197037,G0,1993yCat.3135....0C,Gaia DR3 2066437688140905600,309.8869563,0.010640309,42.2475621,0.013249483,30.22857799,0.014290423,33.0502,33.0668,33.0331,-62.74458864,0.014368663,-222.1683289,0.017047448,230.8585,8.888768,0.12550311
HD 19994,F8.5V,2003AJ....126.2048G,Gaia DR3 3265335443260522112,48.19434612,0.13297834,-1.196405011,0.09882143,43.70273456,0.13252045,--,--,--,193.5488472,0.15142389,-68.88848442,0.11010126,205.44289,19.302824,0.12092308
HD 202206,G6V,1988MSS...C04....0H,Gaia DR3 6832155218215202944,318.7405163,0.02205593,-20.78974517,0.0164954,21.93920162,0.027478134,45.4651,45.6705,45.3592,-39.17349531,0.027121015,-120.0684614,0.02249806,126.297264,14.6255045,0.18853752
HD 202772,G8/K1+A/F,1982MSS...C03....0H,,,,,,,,,,,,,,,,,
HD 204941,K2V,2006AJ....132..161G,Gaia DR3 6830027182179257472,323.09663,0.020023622,-20.95797437,0.017491473,34.88297299,0.027438005,28.6146,28.6368,28.5921,-278.8681662,0.026948908,-124.3147887,0.020303879,305.32217,32.47982,0.12799987
HD 20781,G9.5V,2006AJ....132..161G,Gaia DR3 5060105897197110144,50.01403102,0.009684992,-28.78412676,0.015486894,27.81232305,0.02385499,35.8977,35.9382,35.86,348.8686604,0.014826859,-66.61443733,0.018604925,355.17154,40.27011,0.12039765
HD 20782,G1.5V,2006AJ....132..161G,Gaia DR3 5060104351007433472,50.01667856,0.007146744,-28.85436258,0.011086379,27.8759604,0.017160077,35.8082,35.8425,35.6724,349.0538299,0.010815701,-65.30521476,0.013250487,355.11032,39.849407,0.117954694
HD 207832,G5V,1982MSS...C03....0H,Gaia DR3 6812056381881853056,328.1518093,0.012741716,-26.02719486,0.012613678,16.88968602,0.015134322,58.9495,59.009,58.8939,129.3098843,0.01602199,-143.132023,0.015297837,192.8933,-16.753683,0.12498664
HD 212301,F8V,1975MSS...C01....0H,Gaia DR3 6356860393345181824,336.880446,0.013938213,-77.71833483,0.015422077,18.48491511,0.017732732,54.0564,54.1116,54.0018,76.78182152,0.02190538,-92.4124135,0.02170964,120.147835,4.6076446,0.1271446
